"Stock_Item_Key","Stock_Item","Color","Selling_Package","Buying_Package","Brand","Size_val","Lead_Time_Days","Quantity_Per_Outer","Is_Chiller_Stock","Tax_Rate","Unit_Price","Recommended_Retail_Price","Typical_Weight_Per_Unit"
0,"Unknown","N/A","N/A","N/A","N/A","N/A",0,0,"False",",000",",00",",00",",000"
1,"Void fill 400 L bag (White) 400L","N/A","Each","Each","N/A","400L",14,10,"False","14,000","50,00","74,75","1,000"
2,"Void fill 300 L bag (White) 300L","N/A","Each","Each","N/A","300L",14,10,"False","14,000","37,50","56,06",",750"
3,"Void fill 200 L bag (White) 200L","N/A","Each","Each","N/A","200L",14,10,"False","14,000","25,00","37,38",",500"
4,"Void fill 100 L bag (White) 100L","N/A","Each","Each","N/A","100L",14,10,"False","14,000","12,50","18,69",",250"
5,"Air cushion machine (Blue)","N/A","Each","Each","N/A","N/A",20,1,"False","20,000","1899,00","2839,01","10,000"
6,"Air cushion film 200mmx200mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","90,00","134,55","6,000"
7,"Air cushion film 200mmx100mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","87,00","130,07","5,000"
8,"Large  replacement blades 18mm","N/A","Each","Each","N/A","18mm",14,10,"False","14,000","4,30","6,43",",800"
9,"Small 9mm replacement blades 9mm","N/A","Each","Each","N/A","9mm",14,10,"False","14,000","4,10","6,13",",700"
10,"Packing knife with metal insert blade (Yellow) 18mm","N/A","Each","Each","N/A","18mm",14,5,"False","14,000","2,40","3,59",",500"
11,"Packing knife with metal insert blade (Yellow) 9mm","N/A","Each","Each","N/A","9mm",14,5,"False","14,000","1,89","2,83",",500"
12,"Permanent marker red 5mm nib (Red) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
13,"Permanent marker blue 5mm nib (Blue) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
14,"Permanent marker black 5mm nib (Black) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
15,"Tape dispenser (Blue)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
16,"Tape dispenser (Red)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
17,"Tape dispenser (Black)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
18,"Red and white urgent  heavy despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
19,"Red and white urgent despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
20,"Black and yellow heavy despatch tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
21,"Black and yellow heavy despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
22,"Black and orange this way up despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
23,"Black and orange this way up despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
24,"Black and orange handle with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
25,"Black and orange handle with care despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
26,"Black and orange glass with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
27,"Black and orange glass with care despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
28,"Black and orange fragile despatch tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,36,"False","14,000","4,10","6,13",",700"
29,"Black and orange fragile despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,36,"False","14,000","3,70","5,53",",500"
30,"Clear packaging tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,20,"False","14,000","3,50","5,23",",700"
31,"Clear packaging tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,26,"False","14,000","2,90","4,34",",500"
32,"3 kg Courier post bag (White) 300x190x95mm","N/A","Each","Each","N/A","300x190x95mm",14,25,"False","14,000",",66",",99",",100"
33,"Express post box 5kg (White) 350x280x130mm","N/A","Each","Each","N/A","350x280x130mm",14,25,"False","14,000",",95","1,42",",200"
34,"Shipping carton (Brown) 457x457x457mm","N/A","Each","Each","N/A","457x457x457mm",14,25,"False","14,000","2,10","3,14",",400"
35,"Shipping carton (Brown) 356x356x279mm","N/A","Each","Each","N/A","356x356x279mm",14,25,"False","14,000","2,04","3,05",",300"
36,"Shipping carton (Brown) 305x305x305mm","N/A","Each","Each","N/A","305x305x305mm",14,25,"False","14,000","3,50","5,23",",300"
37,"Shipping carton (Brown) 480x270x320mm","N/A","Each","Each","N/A","480x270x320mm",14,25,"False","14,000","2,74","4,10",",400"
38,"Shipping carton (Brown) 457x279x279mm","N/A","Each","Each","N/A","457x279x279mm",14,25,"False","14,000","1,28","1,91",",400"
39,"Shipping carton (Brown) 356x229x229mm","N/A","Each","Each","N/A","356x229x229mm",14,25,"False","14,000","1,14","1,70",",400"
40,"Shipping carton (Brown) 279x254x217mm","N/A","Each","Each","N/A","279x254x217mm",14,25,"False","14,000","1,11","1,66",",300"
41,"Shipping carton (Brown) 229x229x229mm","N/A","Each","Each","N/A","229x229x229mm",14,25,"False","14,000","1,05","1,57",",300"
42,"Shipping carton (Brown) 500x310x310mm","N/A","Each","Each","N/A","500x310x310mm",14,25,"False","14,000","2,55","3,81",",400"
43,"Shipping carton (Brown) 413x285x187mm","N/A","Each","Each","N/A","413x285x187mm",14,25,"False","14,000","1,05","1,57",",300"
44,"Bubblewrap dispenser (Red) 1.5m","Red","Each","Each","N/A","1.5m",14,1,"False","14,000","240,00","358,80","10,000"
45,"Bubblewrap dispenser (Blue) 1.5m","Blue","Each","Each","N/A","1.5m",14,1,"False","14,000","240,00","358,80","10,000"
46,"Bubblewrap dispenser (Black) 1.5m","Black","Each","Each","N/A","1.5m",14,1,"False","14,000","240,00","358,80","10,000"
47,"32 mm Anti static bubble wrap (Blue) 50m","Blue","Each","Each","N/A","50m",14,10,"False","14,000","105,00","156,98","10,000"
48,"32 mm Anti static bubble wrap (Blue) 20m","Blue","Each","Each","N/A","20m",14,10,"False","14,000","48,00","71,76","6,000"
49,"32 mm Anti static bubble wrap (Blue) 10m","Blue","Each","Each","N/A","10m",14,10,"False","14,000","32,00","47,84","5,000"
50,"20 mm Anti static bubble wrap (Blue) 50m","Blue","Each","Each","N/A","50m",14,10,"False","14,000","102,00","152,49","10,000"
51,"20 mm Anti static bubble wrap (Blue) 20m","Blue","Each","Each","N/A","20m",14,10,"False","14,000","45,00","67,28","6,000"
52,"20 mm Anti static bubble wrap (Blue) 10m","Blue","Each","Each","N/A","10m",14,10,"False","14,000","29,00","43,36","5,000"
53,"10 mm Anti static bubble wrap (Blue) 50m","Blue","Each","Each","N/A","50m",14,10,"False","14,000","99,00","148,01","10,000"
54,"10 mm Anti static bubble wrap (Blue) 20m","Blue","Each","Each","N/A","20m",14,10,"False","14,000","42,00","62,79","6,000"
55,"10 mm Anti static bubble wrap (Blue) 10m","Blue","Each","Each","N/A","10m",14,10,"False","14,000","26,00","38,87","5,000"
56,"32 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m",14,10,"False","14,000","112,00","167,44","10,000"
57,"32 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m",14,10,"False","14,000","37,00","55,32","6,000"
58,"32 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m",14,10,"False","14,000","22,00","32,89","5,000"
59,"20 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m",14,10,"False","14,000","108,00","161,46","10,000"
60,"20 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m",14,10,"False","14,000","33,00","49,34","6,000"
61,"20 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m",14,10,"False","14,000","18,00","26,91","5,000"
62,"10 mm Double sided bubble wrap 50m","N/A","Each","Each","N/A","50m",14,10,"False","14,000","105,00","156,98","10,000"
63,"10 mm Double sided bubble wrap 20m","N/A","Each","Each","N/A","20m",14,10,"False","14,000","30,00","44,85","6,000"
64,"10 mm Double sided bubble wrap 10m","N/A","Each","Each","N/A","10m",14,10,"False","14,000","15,00","22,43","5,000"
65,"Large sized bubblewrap roll 50m","N/A","Each","Each","N/A","50m",14,10,"False","14,000","24,00","35,88","10,000"
66,"Medium sized bubblewrap roll 20m","N/A","Each","Each","N/A","20m",14,10,"False","14,000","20,00","29,90","6,000"
67,"Small sized bubblewrap roll 10m","N/A","Each","Each","N/A","10m",14,10,"False","14,000","4,50","6,73","5,000"
