"Date_key","Day_Number","Day_val","Month_val","Short_Month","Calendar_Month_Number","Calendar_Year","Fiscal_Month_Number","Fiscal_Year"
"2013-01-01",1,1,"January","Jan",1,2013,3,2013
"2013-01-02",2,2,"January","Jan",1,2013,3,2013
"2013-01-03",3,3,"January","Jan",1,2013,3,2013
"2013-01-04",4,4,"January","Jan",1,2013,3,2013
"2013-01-05",5,5,"January","Jan",1,2013,3,2013
"2013-01-06",6,6,"January","Jan",1,2013,3,2013
"2013-01-07",7,7,"January","Jan",1,2013,3,2013
"2013-01-08",8,8,"January","Jan",1,2013,3,2013
"2013-01-09",9,9,"January","Jan",1,2013,3,2013
"2013-01-10",10,10,"January","Jan",1,2013,3,2013
"2013-01-11",11,11,"January","Jan",1,2013,3,2013
"2013-01-12",12,12,"January","Jan",1,2013,3,2013
"2013-01-13",13,13,"January","Jan",1,2013,3,2013
"2013-01-14",14,14,"January","Jan",1,2013,3,2013
"2013-01-15",15,15,"January","Jan",1,2013,3,2013
"2013-01-16",16,16,"January","Jan",1,2013,3,2013
"2013-01-17",17,17,"January","Jan",1,2013,3,2013
"2013-01-18",18,18,"January","Jan",1,2013,3,2013
"2013-01-19",19,19,"January","Jan",1,2013,3,2013
"2013-01-20",20,20,"January","Jan",1,2013,3,2013
"2013-01-21",21,21,"January","Jan",1,2013,3,2013
"2013-01-22",22,22,"January","Jan",1,2013,3,2013
"2013-01-23",23,23,"January","Jan",1,2013,3,2013
"2013-01-24",24,24,"January","Jan",1,2013,3,2013
"2013-01-25",25,25,"January","Jan",1,2013,3,2013
"2013-01-26",26,26,"January","Jan",1,2013,3,2013
"2013-01-27",27,27,"January","Jan",1,2013,3,2013
"2013-01-28",28,28,"January","Jan",1,2013,3,2013
"2013-01-29",29,29,"January","Jan",1,2013,3,2013
"2013-01-30",30,30,"January","Jan",1,2013,3,2013
"2013-01-31",31,31,"January","Jan",1,2013,3,2013
"2013-02-01",1,1,"February","Feb",2,2013,4,2013
"2013-02-02",2,2,"February","Feb",2,2013,4,2013
"2013-02-03",3,3,"February","Feb",2,2013,4,2013
"2013-02-04",4,4,"February","Feb",2,2013,4,2013
"2013-02-05",5,5,"February","Feb",2,2013,4,2013
"2013-02-06",6,6,"February","Feb",2,2013,4,2013
"2013-02-07",7,7,"February","Feb",2,2013,4,2013
"2013-02-08",8,8,"February","Feb",2,2013,4,2013
"2013-02-09",9,9,"February","Feb",2,2013,4,2013
"2013-02-10",10,10,"February","Feb",2,2013,4,2013
"2013-02-11",11,11,"February","Feb",2,2013,4,2013
"2013-02-12",12,12,"February","Feb",2,2013,4,2013
"2013-02-13",13,13,"February","Feb",2,2013,4,2013
"2013-02-14",14,14,"February","Feb",2,2013,4,2013
"2013-02-15",15,15,"February","Feb",2,2013,4,2013
"2013-02-16",16,16,"February","Feb",2,2013,4,2013
"2013-02-17",17,17,"February","Feb",2,2013,4,2013
"2013-02-18",18,18,"February","Feb",2,2013,4,2013
